NAME,ADDRESS,longitude,latitude
Marce Residence,"XH2W+VQF, Lucena City, 4301 Quezon",13.95269551,121.5970971
Amar Residents,"WHVW+MJW, Mabini street, ciudad maharlika, Lucena City, 4301 Quezon",13.9449887,121.5966831
"Obien apartment ","20 Hermana Fausta St, Lucena City, 4301 Quezon",13.93989156,121.6114511
VL Apartel,"129 Lansones, Lucena City, 4301 Quezon",13.93415569,121.6171417
secret,"131-37 M. H. del Pilar St, Lucena City, 4301 Quezon",13.93355161,121.6109238
St. Andrew St.,"B, St. Jude phase 2, St. Andrew St, Lucena City, 4301 Quezon",13.93857327,121.631712
JMM Apartment House,"St. Jude Phase 4A Blk 14 Lot 60, Lucena City, 4301 Quezon",13.93502268,121.6352875
Ann's Apartment,"Block 20, St. Phase 5A Village of St. Jude Brgy, Lot 10 San Rafael, Lucena City, 4301 Quezon",13.93610536,121.6359221
Denver Lori Apartment,"Phase 4A, VSJ, B12 L28, Lucena City, 4301 Quezon",13.93525856,121.6348824
Nepales Residence,"Block 16, St. Thomas Sundivision, Lot 4 Fuchsia Street, Lucena City, 4301 Quezon",13.93317474,121.6285127
Rioflorido residences,"Block 3 lot 3 phase3d, Jude brgt, Saint Digna, Lucena City, 4301 Quezon",13.93733544,121.632784
Serrano's Residence,"St Jason, Lucena City, 4301 Quezon",13.93722192,121.6324715
NOVELA'S Residence,"WJQM+VRQ, Lucena City, 4301 Quezon",13.93991635,121.6346471
Burnekels,"St Jude phase 2B, Block 6 lot 1 Nichomedes street, Lucena City, 4301 Quezon",13.93981905,121.6322984
St. Sofia,"St. Jude Village, Phase 2C Extension, Lucena City, 4301 Quezon",13.93966616,121.6300499
PQV APARTMENT,"Barangay Village of Saint Jude Phase 2C, Lucena City, 4301 Quezon",13.93818631,121.6290643
"Amado Residences","WJQH+HM8, Unnamed Road, Lucena City, 4301 Quezon",13.9393622,121.6291472
MAGS Building,"WJVJ+H66, Lucena City, 4301 Quezon",13.94415207,121.6304303
01 Capricorn St.,"WJVH+3MR, Lucena City, 4301 Quezon",13.94336071,121.6293145
Jasmin's Apartment,"090 Andaman Avenue, Lucena City, 4301 Quezon",13.94552677,121.6324143
Kyries Home,"Calmar Homes, Lot 14 Lakambini, Lucena City, 4301 Quezon",13.9436317,121.6401264
Estiva compound,"9918 Kitanglad, Extension, 4301 Quezon",13.94541216,121.6398971
bagumbayan,"WJRR+8F6, Bagumbayan, Lucena City, 4301 Quezon",13.94104192,121.6413147
"Casa Gonzales","Block 3, Lot 16, Purok Baybayin, Lucena City, 4301 Quezon",13.95339834,121.6273061
MARVIN MAYANA RESIDENCE,"Lot 4, Block 1, Bond Street, Phase 1B Metropolis Subdivision, Lucena City, 4301 Quezon",13.95508512,121.6291515
Marville Llagas Bodega,"Marville homes, Westmar, corner Haven St, Lucena City",13.95218125,121.636461
Norma Veran,"XJ3P+44R, Haven St, Lucena City, 4301 Quezon",13.95332999,121.6353869
Madrid St House Rent,"XJ2C+RR6, Geneva St, Lucena City, 4301 Quezon",13.95236786,121.6222251
Emko Dorm & Apartments,"Happy Valley Dzlt Compound Red V, Lucena City, 4301 Quezon",13.94451715,121.6251373
RUZ Residential,"XJ4W+F8F, Lucena City, 4301 Quezon",13.95663691,121.6458272
De Rosas Residence,"XM43+X76, St Agnes, Lucena City, 4301 Quezon",13.95756821,121.6531802
"RMR House","XM53+H74, Pagbilao, 4301 Quezon",13.95903912,121.6532704
Fevry ,"WJRH+V44, Lucena City, 4301 Quezon",13.94229623,121.627965
"San lorenzo, ibabang Dupay , Lucena City","WJRC+JJG, Lucena City, 4301 Quezon",13.94190435,121.6206262
DCLT,"WJVG+M2F, Lucena City, 4301 Quezon",13.94432779,121.625085
Glydel Alcos,"2nd Floor Unit 4, Block 10 Lot 4, Immaculate Conception Drive, St. Jude Phase 1A, Lucena City, 4301 Quezon",13.94157692,121.6307477
NANAYS PAUPAHAN,"WJRG+8RX, Lucena City, 4301 Quezon",13.9410699,121.6272086
South Red Palm Hotel,"63, Old Manila South Road, Lucena City, 4301",13.950189339510734    121.58304512394761,
Lucena Fresh Air Hotel and Resort,"WHVV+C42, Old Manila S Rd, Barangay Isabang, Lucena City, 4301 Quezon",13.946024343474335    121.59317314525948,
Hotel 101,"XH3P+7VH, Dumoit Rd, Lucena City, 4301 Quezon",13.960683505875567    121.60372179651336,
Quezon Premier Hotel Lucena,"XJ62+H7J Barangay Domoit, 1, Lucena City, 4301 Quezon",13.963849998520459    121.60046875397643,
"Queen Margarette Hotel Main Domoit, Lucena, Quezon","4301, Lucena City, Quezon",13.962267402659078    121.59145653144374,
Hotel Rosita,"Lot 1556 Maharlika Hwy, Diversion Road, Lucena City, 4301 Quezon",13.963266938151877    121.59918129361462,
Meaco Royal Hotel - Lucena City,"Ocean Palace Mall, Granja St, Lucena City, 4301 Quezon",13.933930355018518    121.61251832426488,
The Guest House,"1229 H&E Building, 1, Lucena City, 4301",13.957438279902673    121.5718236677457,
2205 Suites,"WJQ5+X5R, P. Gomez St, Extension, Lucena City, 4301 Quezon",13.942027903170406    121.60787255744195,
Urbantel Hotel,"30 Don Queblar St, Lucena City, 4301 Quezon",13.933447625731961    121.61336572127799,
Queen Margarette Hotel - Downtown,"WJP7+P49, Granja St, Lucena City, 4301 Quezon",13.938862400983727    121.61285073713326,
RedDoorz @ Wyns Hotel,"Lourdes Subdivision, 8 San Isidro St, Lucena City, 4301 Quezon",13.943691991692369    121.59111780199032,
Greenview Hotel,"WHPX+CW6, Lucena City, 4301 Quezon",13.938443936598025    121.60004419383223,
Hotel Kbartolo,"jael subdivision, 0342 Lopez St, Lucena City, 4301 Quezon",13.94502344309512      121.61848467532877,
Casa Raliana Hotel & Restaurant,"XJ65+MQ7, Tayabas - Lucena Road, Lucena City, 4301 Quezon",13.964016665995478    121.60939973872362,
Tourist Hotel,"WHPX+GCQ, Lucena City, 4301 Quezon",13.938360633407429    121.60038751619098,
GSR PLACE,"Pedro Nieva Street Iyam Lucena City LUCENA CITY (CAPITAL LUCENA CITY (CAPITAL, 4301 Quezon",13.936994030802484    121.60687119267514,
The Saint Joseph Suites,"7 Trinidad St, Extension, Lucena City, 4301 Quezon",13.941154749709401    121.61809894417382,
Diamond Resort and Hotel,"WJRC+6XM, Maharlika Highway Red V, Old Manila S Rd, Lucena City, 4301 Quezon",13.942640702572117    121.62310039711414,
Castle Bernardina Hotel,"140 Dalahican Road, corner Maharlika Highway,, Ibabang Dupay, Lucena City, 4301 Quezon",13.942046322575083    121.62748942724546,
The Legacy Hotel,"77 F. Baltazar Street, Brgy. Angustias Zone-3, City of Tayabas, 4327 Quezon",14.031208146221317    121.5954900161664,
Familia Nap and Rose Resort,"Ravanzo Compound, Barangay Bocohan, Lucena City, 4301 Quezon",13.962010578941044    121.59038793365168,
Citilink Hotel,"115 DALAHICAN ROAD PUROK LITTLE BAGUIO, 1 BRGY, Lucena City, 4301",13.945684200660704    121.62454854775315,
St. Jude Cooperative Hotel and Event Center,"XH68+RVQ, Quezon, 4327 Quezon Province",13.964665126555627    121.57666567792768,
Sto Niño residence,"Bangkok street university site village, Lucena City",13.956976403531755    121.62932176411196,
The House Of Halina Inc.,"104 P. Gomez St, Lucena City, 4301 Quezon",13.941649298284483    121.6200520495069,
Sir Josh Hotel,"WJM6+JPX, Zamora Street cor Bonifacio Street, Zamora St, Lucena City, Quezon",13.937817362883889    121.61679048325698,
WYNS APARTELLE LUCENA,"Lourdes Subd, 8 San Isidro Street, Iyam, Lucena City, 4301 Quezon",13.948979780029568    121.59378785812598,
JISB Emperor,"WJM7+6FG, corner Merchan St, Lucena City, 4301 Quezon",13.934818412551367    121.61713380602015,
Roadside Hotel,"4301, Lucena City, Quezon",13.917657003464042    121.62400026128313,
First Quezon Premier Hotel,"WCH3+62H, Candelaria Bypass Rd, Candelaria, Quezon",13.931712347608011    121.40819164868927,
Ouan's The Farm Resort,"Km 133 Diversion Rd, Kanlurang Mayao, Lucena City, 4301 Quezon",13.960640051203097    121.6409407666012,
Palms Private Resort and Events Place,"Blk 34 Lot 8, Puerto DelMar ClubHouse, Lucena City, 4301 Quezon",13.952290883405963    121.59182867067679,
Roadside Hotel,"Tayabas - Lucena Road, City of Tayabas, 4327 Quezon",14.012838438446657    121.6041824294553,
Mercado's Lodge,"WJM7+5M2, Evangelista St, Lucena City, 4301 Quezon",13.932908741881793    121.61415552945533,
M.I. Sevilla's Resort,"Lucena City, 4301 Quezon",13.966321141407834    121.58730835890304,
Loxley Hotel,"WJCC+XFJ, Dalahican Rd, Lucena City, 4301 Quezon",13.922502129735507    121.62112798240997,
LSC BLDG. Boutique Hotel,"WJR7+7R6, Merchan St, Lucena City, 4301 Quezon",13.940688686071734    121.61446370097129,
Bamboo Boutique Hotel Lucena,"WJ59+4G3, Dalahican Rd, Lucena City, 4301 Quezon",13.90779941527986      121.61884020431513,
Jaelle Residences,"13.935542488356848, 121.61140710001514",13.935543789988966    121.61140978222423,
Nathan's Luxurious Place,"Phase 1B, Via Tivoli Street corner via Latina, Citta Grande Subdivision, B2 L15, Lucena City, 4301 Quezon",13.93529909002276      121.59262957670154,
El Coco Boutique Hotel,"Brgy, 65 Dalahican Rd, Lucena City, 4301 Quezon",13.940895287647637    121.62376076873329,
Quezon Premier Hotel Lucena,"XJ62+H7J Barangay Domoit, 1, Lucena City, 4301 Quezon",13.96236869329489      121.60050049162459,
The Guest House,"1229 H&E Building, 1, Lucena City, 4301",13.956771906633247    121.57218213958896,
ANNI'S BEACH HOUSE,"TALISAY ROAD PUROK TALISAY BRGY, Lucena City, 4301 Quezon",13.909261369493247    121.64382480583892,
Villa Yumi,"Lot 5, Enverga Village Site, Block 9 Netherlands St, Lucena City, 4301 Quezon",13.953527530271096    121.62579611580604,
Villa Elizabeth Beach Resort,"WJ5R+57Q, Road, Lucena City, 4301 Quezon",13.909511311143282     121.64090656235213,
Casakarina-Quezonprovince,"University Site Village, 150 Bangkok street, corner Poland St, Lucena City, 4301 Quezon",13.956140200005645    121.62145816235208,
"Sleep, Eat, Relax with Serenity","Lopez St, Lucena City, 4301 Quezon",13.938397252492704    121.60480700833934,
The C Residences St. Jude,"Blk 18 Lot 9, Phase 1, St. Jude Subdivision, Lucena City, 4301 Quezon",13.924016132863093    121.62281785442447,
Richviel's Transient House - Lucena City,"Malindang, SunRidge Ville 2, Lucena City, 4301 Quezon",13.960608816380422    121.56504903958898,
Lucena Transient Meg's Apartment,"SM, Near, Lucena City, 4301 Quezon",13.939581583138958    121.62903020097052,
Metronook lucena,"WJP9+7R8, 176 Calumpit, Lucena City, 4301 Quezon",13.937082479663788    121.61933133291153,
The Star Garden Tower Hotel,"2948-B Quezon Ave, Lucena City, 4301 Quezon",13.93925821277088      121.61288354751662,
Dwelling Bliss Bed & Breakfast and Café,"1110 Pearl, Pleasantville Subdivision, Lucena City, 4301 Quezon",13.941340781250464    121.60636041501677,
Edrine's Transient Lucena City,"2244 Purok Bagong Silang, Lucena City, 4307 Quezon",13.917466057113911     121.60601466729634,
CSD apartelle,"277 Ilang-Ilang St., zaballero, Lucena City, 4301 Quezon",13.94507370008556      121.61058505465228,
Home space transient lucena,"2410 Tayabas - Lucena Road, Lucena City, 4301 Quezon",13.97905801014672      121.61058505411157,
Lady Luck Hotel,"WJP6+M4C, Old Manila S Rd, Lucena City, 4301 Quezon",13.937378053644482    121.61019002019486,
Hotel Pol Ocampo,"1-A Quezon Ave, Lucena City, 4301 Quezon",13.943692279278912    121.61450568513989,
Casa Famosa,"XH7Q+5F5, Lucena City, 4301 Quezon",13.963355358532791    121.58852533442519,
Noyah Escape,"WHXM+8M8, Lucena City, 4301 Quezon",13.948976922778332    121.58413248513988,
J&J Staycation Lucena,"B9 L13 Andaman Avenue, Alpsville 3 Subd, Lucena City, 4301",13.943383763386828    121.63299883094562,
Downtown's Hideaway,"A1 House, Sacred Heart Subdivision, Lucena City, 4301 Quezon",13.941607227857522    121.61522985444911,
Villa Prima,"Lot 755-A4, Ilayang Talim, Lucena City, 4301 Quezon",13.935355335253238    121.57391160048527,
Meney Space Rental - Luna's Casita,"Sisa St, Lucena City, 4301 Quezon",13.935931773922148    121.60943500048529,
Casa Dia,"WH9P+H38, Brgy Sitio Lilay, Lucena City, 4301 Quezon",13.918958327609753    121.58527333117608,
Marmel Residence,"Block 4 Lot 2 Harvard corner Bangkok Street Site, University Village, Ibabang Dupay, Lucena City, 4301",13.953708122395826    121.62175500048527,
Aicanard Transient House Lucena City- 4A,"Brgy, Village of St. Jude Phase 4A, Blk 4 Lot 19 St John 2, Lucena City, 4301 Quezon",13.934634083416931    121.63313526979447,
La Viva Private Resort,"Quezon Eco Tourism Rd, Lucena City, 4301 Quezon",13.93171425646027      121.57718585465291,
PRIMABELLA Resort and Events Place- Private Resort,"WJQ4+JPW, Amethyst St, Lucena City, 4301 Quezon",13.939186090259879    121.60684057071751,
Queen Mariett Island Nature Resort (Private Pool),"Villa Feliza, Andres Avenue, Barra Rd, Lucena City, 4301",13.901287031418004    121.61008838489722,
Down by the River Airbnb Transient House,"652, Regis Compound, Lucena City, 4301 Quezon",13.946251489322607    121.61565364256991,
Lucena Transient near Mount Carmel & QMC,"Hermana Fausta St, NA, Lucena City, 4301 Quezon",13.940024567152113    121.61263724256993,
Viggayan Residences,"Purok Baybayin 1, Urban 1029 Baybayin, Road St, Lucena City, 4301 Quezon",13.93967436139033      121.63216642722455,
AC Pleasantville Residence Space Rental,"Phase 2, Pleasantville Subdivision, Blk 38 Lot 9 Diamond St, Lucena City, 4301 Quezon",13.940351564206127    121.60581678489721,
Maxi's Transient house,"WJP3+XXC, Lucena City, 4301 Quezon",13.93743595057961      121.60489410497127,
R.V.S. 3D Transient,"3 Saint Florentina, Lucena City, 4301 Quezon",13.936467065082175    121.63290634256992,
Del Maro Resort,"WHGR+RW5, Lucena City, 4301 Quezon",13.927013786558799    121.59230548489721,
Lucena transient - lucena airbnb,"Purok 1, sariling atin, Tayabas - Lucena Road, Lucena City, 4301 Quezon",13.976603900842179    121.61037900024263,
Balagasan,"WJQ6+XH9, Hermana Fausta St, Lucena City, 4301 Quezon",13.939870135697024    121.61147770024265,
4J Lucena Transient House/Room,"Jael Subd, 1130 Mars St, Lucena City, 4301 Quezon",13.937995812969683    121.6070574196671,
Jepoy's Bed and Breakfast,"WJPM+6G9, Road, Lucena City, 4301 Quezon",13.935498960825349    121.63387655791534,
Crsty & Bdps Home Stay,"VSV PHASE 3 Road, Lucena City, 4301 Quezon",13.925856694466711    121.59479920024262,
Peaceful and Calm place,"Lucena City, Philippines",13.937548119580699    121.60498952889806,
Lovely Rental Unit with free Wi-Fi,"Lucena City, Philippines",13.937819606714799    121.6050839426542,
Couple Room in Lucena w/ NETFLIX & WiFI!!!,"Lucena City, Philippines",13.95396256062714      121.62162780785978,
Sto. Niño Whole House w/ 2 AC Bedrooms,"Lucena City, Philippines",13.959543608087627    121.60612773919411,
"Spacious,Netflix,Wifi, near 711,schools,w/parking.","Lucena City, Philippines",13.962160850493108    121.60980844521998,
Sto. Nino Homes Up and Down 2 bedroom with AC Apt.,"Lucena City, Philippines",13.95988712451156      121.60646867776627,
Simply Ur Home in Lucena,"Lucena City, Philippines",13.944371923298135    121.61210155511206,
Luxurious Place Mountain View Spacious with WIFI Near SM Lucena,"Lucena City, Philippines",13.935562596833332    121.59253644967211,
"J’s Cozy 2 Bedroom Transient house, Lucena City","Lucena City, Philippines",13.939019181804804    121.63044846624035,
budget transient house near sm Lucena 6pax,"Lucena City, Philippines",13.942899365072613    121.62355963759256,
NEW 2BR House in Lucena City near Sacred Heart,"Lucena City, Philippines",13.943632231971383    121.61362600338613,
Luxurious Place Cozy Spacious Family Suite with WIFI near SM Lucena,"Lucena City, Philippines",13.935743203239873    121.59299898159537,
Gsr Place Studio type unit room with kitchen.,"Lucena City, Philippines",13.93384531367924      121.60696697247123,
Townhouse Apartment near SM City Lucena,"Lucena City, Philippines",13.941918189953144    121.63104081165913,
Modern Italian-Inspired Vacation House!,"Lucena City, Philippines",13.935132181104446    121.59462738049241,
"Dubai Residence ""A sun-splashed Condo""","Lucena City, Philippines",13.94046058827071      121.6085233689556,
Dorm,"WJQ6+XFH, Hermana Fausta St, Lucena City, 4301 Quezon",13.94009033,121.6112309
Kamilya's Transient Home,"Lot 25 Blk, 12A Gallia, City of Tayabas, 4322 Quezon",13.96352815,121.5588185
Bunkmates ,"Lucena City, 4301 Quezon",13.95803506,121.5933543
"Transient and Boarding House Lucena City","WJX5+72C, Lucena City, 4301 Quezon",13.94840486,121.6074889
"Iced boarding & Room for Rent","0350 Lopez St, Jael subdivision, Lucena City, 4301 Quezon",13.93575065,121.6048291
CAC BOARDING HOUSE OWN BY JULIO FAMILY,"Brgy Quezon National High School, San Carlos City, 4301 Negros Occidental",13.93409128,121.605467
Mayeth`s Rental House,"WHGX+7CW, Lucena City, 4301 Quezon",13.92790146,121.597741
"BOARDING HAWS","18 Sisa St, Lucena City, 4301 Quezon",13.93669592,121.6101865
Boarding House,"WJVC+9HM, San Lorenzo, Subd, Lucena City, 4301 Quezon",13.94454027,121.6218011
Villanera Boarding house,"WJQF+FWQ, St Francis, Lucena City, 4301 Quezon",13.9392935,121.6251942
Peralta resident ,"WJJH+M32, Lucena City, 4301 Quezon",13.93207336,121.6275952
Merano Residence,"Red V. Purok Sariling Atin, 2465, Lucena City",13.94362848,121.628659
BRISTOL LA RESIDENCE,"Lot 2, Block 7C, Alpsville 3 Red V, Lucena City, 4301 Quezon",13.94590503,121.6312212
The Guest House,"1229 H&E Building, 1, Lucena City, 4301",13.95633459,121.5720677
Alpher's Crib,"Phase 1, Block 5, Lot 5, Purok Masagana, Lucena City, 4301 Quezon",13.9309018,121.5939789
Alda'/Sachi Home,"Phase1, block 5, lot 5, San isidro homes, Lucena City, 4301 Quezon",13.92723792,121.6002708
Kyle's Transient House,"phase 1, Silver creek subd, Lot 10, Blk 8 Palmview, Lucena City",13.94578259,121.6052627
"Down by the River Airbnb Transient House","652, Regis Compound, Lucena City, 4301 Quezon",13.94690139,121.6160016
"M.A Transient House Lucena","Purok Agawin Villa Juliana Subd Brgy Ibabang Dupay, Lucena City, 4301 Quezon",13.94353328,121.6235548
JMA Residence,"WJQG+33H, St Benedict, Lucena City, 4301 Quezon",13.93863044,121.6256334
K&R Transient House,"Jude st, Lucena City, 4301 Quezon",13.9248639,121.614188
GJ De Silva Lodging House,"RJ Ville Subdivision, Octans Street, Lucena City, 4301 Quezon",13.94256934,121.6303659